trxn_id,date_received,transaction_date,invoice_id,invoice_number,billing_period_start,billing_period_end,net_transaction_amount,gst_amount
725220,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31745,428003666,2005-12-10 00:00:00.000,2005-12-31 00:00:00.000,1.31,0.13
725231,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31745,428003666,2005-12-10 00:00:00.000,2005-12-31 00:00:00.000,10.53,1.05
725886,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31747,788016295,2006-02-17 00:00:00.000,2006-03-15 00:00:00.000,1.19,0.12
726438,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31747,788016295,2006-02-17 00:00:00.000,2006-03-15 00:00:00.000,7.01,0.70
726453,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31747,788016295,2006-02-17 00:00:00.000,2006-03-15 00:00:00.000,17.03,1.70
727804,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31752,973005778C,2005-12-10 00:00:00.000,2005-12-31 00:00:00.000,0.00,0.00
727810,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31752,973005778C,2005-12-10 00:00:00.000,2005-12-31 00:00:00.000,-274.92,-27.49
727814,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31752,973005778C,2005-12-10 00:00:00.000,2005-12-31 00:00:00.000,-4832.39,-483.24
727817,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31752,973005778C,2006-01-01 00:00:00.000,2006-01-10 00:00:00.000,0.00,0.00
727820,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31752,973005778C,2006-01-01 00:00:00.000,2006-01-10 00:00:00.000,-164.81,-16.48
727823,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31752,973005778C,2006-01-01 00:00:00.000,2006-01-10 00:00:00.000,-111.48,-11.15
727825,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31752,973005778C,2006-01-01 00:00:00.000,2006-01-10 00:00:00.000,-2023.91,-202.39
727807,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31752,973005778C,2005-12-10 00:00:00.000,2005-12-31 00:00:00.000,-431.59,-43.16
728588,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31758,588008458,,,23.82,2.38
727783,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31758,588008458,2006-02-17 00:00:00.000,2006-03-17 00:00:00.000,1.55,0.16
727787,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31758,588008458,2006-02-17 00:00:00.000,2006-03-17 00:00:00.000,16.02,1.60
727791,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31758,588008458,2006-02-17 00:00:00.000,2006-03-17 00:00:00.000,3.00,0.30
727650,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31761,588008433,2006-02-17 00:00:00.000,2006-03-16 00:00:00.000,2.80,0.28
727656,2007-12-12 00:00:00.000,2006-03-17 00:00:00.000,31761,588008433,2006-02-17 00:00:00.000,2006-03-16 00:00:00.000,107.78,10.78
725200,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31767,428003540,2006-01-01 00:00:00.000,2006-03-16 00:00:00.000,18.05,1.81
725190,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31767,428003540,2005-12-13 00:00:00.000,2005-12-31 00:00:00.000,1.13,0.11
725193,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31767,428003540,2005-12-13 00:00:00.000,2005-12-31 00:00:00.000,5.06,0.51
725196,2007-12-12 00:00:00.000,2006-03-16 00:00:00.000,31767,428003540,2006-01-01 00:00:00.000,2006-03-16 00:00:00.000,4.01,0.40
